graph(%0 : Float(10, 3, 224, 224)
  %2670 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2671 : int = aten::size(%input.82, %2670), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2672 : Long() = prim::NumToTensor(%2671), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2673 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2674 : int = aten::size(%input.82, %2673), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2675 : Long() = prim::NumToTensor(%2674), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2676 : Long() = aten::mul_(%2666, %2672), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2677 : Long() = aten::mul_(%2676, %2675), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2678 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2679 : Byte() = aten::eq(%2677, %2678), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2680 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2681 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2682 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2683 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %input.83 : Float(10, 128, 14, 14) = aten::batch_norm(%input.82, %241, %242, %243, %244, %2680, %2681, %2682, %2683), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2685 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/ReLU[relu2]
  %2686 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/ReLU[relu2]
  %2687 : Float(10, 128, 14, 14) = aten::threshold_(%input.83, %2685, %2686), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/ReLU[relu2]
  %2688 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2689 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2690 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2691 : int[] = prim::ListConstruct(%2689, %2690), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2692 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2693 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2694 : int[] = prim::ListConstruct(%2692, %2693), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2695 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2696 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2697 : int[] = prim::ListConstruct(%2695, %2696), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2698 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2699 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2700 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2701 : int[] = prim::ListConstruct(%2699, %2700), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2702 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2703 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2704 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2705 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2706 : Float(10, 32, 14, 14) = aten::_convolution(%2687, %246, %2688, %2691, %2694, %2697, %2698, %2701, %2702, %2703, %2704, %2705), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %2707 : Tensor[] = prim::ListConstruct(%input.80, %2706), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]
  %2708 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]
  %input.84 : Float(10, 288, 14, 14) = aten::cat(%2707, %2708), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]
  %2710 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2711 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2712 : Long() = aten::add_(%251, %2710, %2711), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2713 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2714 : int = aten::size(%input.84, %2713), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2715 : Long() = prim::NumToTensor(%2714), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2716 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2717 : int = aten::size(%input.84, %2716), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2718 : Long() = prim::NumToTensor(%2717), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2719 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2720 : int = aten::size(%input.84, %2719), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2721 : Long() = prim::NumToTensor(%2720), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2722 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2723 : int = aten::size(%input.84, %2722), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2724 : Long() = prim::NumToTensor(%2723), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2725 : Long() = aten::mul_(%2715, %2721), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2726 : Long() = aten::mul_(%2725, %2724), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2727 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2728 : Byte() = aten::eq(%2726, %2727), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2729 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2730 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2731 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2732 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %input.85 : Float(10, 288, 14, 14) = aten::batch_norm(%input.84, %247, %248, %249, %250, %2729, %2730, %2731, %2732), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %2734 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/ReLU[relu1]
  %2735 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/ReLU[relu1]
  %2736 : Float(10, 288, 14, 14) = aten::threshold_(%input.85, %2734, %2735), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/ReLU[relu1]
  %2737 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2738 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2739 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2740 : int[] = prim::ListConstruct(%2738, %2739), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2741 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2742 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2743 : int[] = prim::ListConstruct(%2741, %2742), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2744 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2745 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2746 : int[] = prim::ListConstruct(%2744, %2745), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2747 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2748 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2749 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2750 : int[] = prim::ListConstruct(%2748, %2749), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2751 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2752 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2753 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2754 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %input.86 : Float(10, 128, 14, 14) = aten::_convolution(%2736, %252, %2737, %2740, %2743, %2746, %2747, %2750, %2751, %2752, %2753, %2754), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %2756 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2757 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2758 : Long() = aten::add_(%257, %2756, %2757), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2759 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2760 : int = aten::size(%input.86, %2759), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2761 : Long() = prim::NumToTensor(%2760), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2762 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2763 : int = aten::size(%input.86, %2762), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2764 : Long() = prim::NumToTensor(%2763), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2765 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2766 : int = aten::size(%input.86, %2765), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2767 : Long() = prim::NumToTensor(%2766), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2768 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2769 : int = aten::size(%input.86, %2768), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2770 : Long() = prim::NumToTensor(%2769), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2771 : Long() = aten::mul_(%2761, %2767), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2772 : Long() = aten::mul_(%2771, %2770), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2773 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2774 : Byte() = aten::eq(%2772, %2773), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2775 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2776 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2777 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2778 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %input.87 : Float(10, 128, 14, 14) = aten::batch_norm(%input.86, %253, %254, %255, %256, %2775, %2776, %2777, %2778), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/BatchNorm2d[norm2]
  %2780 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/ReLU[relu2]
  %2781 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/ReLU[relu2]
  %2782 : Float(10, 128, 14, 14) = aten::threshold_(%input.87, %2780, %2781), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/ReLU[relu2]
  %2783 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2784 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2785 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2786 : int[] = prim::ListConstruct(%2784, %2785), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2787 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2788 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2789 : int[] = prim::ListConstruct(%2787, %2788), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2790 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2791 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2792 : int[] = prim::ListConstruct(%2790, %2791), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
  %2793 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer2]/Conv2d[conv2]
